

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 22 13:57:23 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F870
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	functab,global,class=ENTRY,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  1    wreg      unsigned char 
  1491 ;; Registers used:
  1492 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1
  1498 ;;      Params:         1       0       0
  1499 ;;      Locals:         1       0       0
  1500 ;;      Temps:          0       0       0
  1501 ;;      Totals:         2       0       0
  1502 ;;Total ram usage:        2 bytes
  1503 ;; Hardware stack levels used: 1
  1504 ;; Hardware stack levels required when called: 2
  1505 ;; This function calls:
  1506 ;;		_change
  1507 ;;		_down1
  1508 ;;		_down2
  1509 ;;		_up1
  1510 ;;		_up2
  1511 ;;		_win
  1512 ;; This function is called by:
  1513 ;;		_checkButtons
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517     01B7                     _checkButton:	
  1518                           ;psect for function _checkButton
  1519                           
  1520                           
  1521                           ;incstack = 0
  1522                           ; Regs used in _checkButton: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1523                           ;checkButton@btn stored from wreg
  1524     01B7  00F4               	movwf	checkButton@btn
  1525     01B8                     l1053:
  1526                           
  1527                           ;buttons.c: 4:     if (!!(btn || btn)) return 0;
  1528     01B8  0874               	movf	checkButton@btn,w
  1529     01B9  1D03               	btfss	3,2
  1530     01BA  29BC               	goto	u641
  1531     01BB  29BD               	goto	u640
  1532     01BC                     u641:
  1533     01BC  29C2               	goto	l1057
  1534     01BD                     u640:
  1535     01BD                     l1055:
  1536     01BD  0874               	movf	checkButton@btn,w
  1537     01BE  1903               	btfsc	3,2
  1538     01BF  29C1               	goto	u651
  1539     01C0  29C2               	goto	u650
  1540     01C1                     u651:
  1541     01C1  29C4               	goto	l1061
  1542     01C2                     u650:
  1543     01C2                     l1057:
  1544     01C2  3000               	movlw	0
  1545     01C3  29DD               	goto	l69
  1546     01C4                     l1061:
  1547                           
  1548                           ;buttons.c: 5:     if (button.status == 1) {
  1549     01C4  037B               	decf	_button,w
  1550     01C5  1D03               	btfss	3,2
  1551     01C6  29C8               	goto	u661
  1552     01C7  29C9               	goto	u660
  1553     01C8                     u661:
  1554     01C8  29D1               	goto	l1069
  1555     01C9                     u660:
  1556     01C9                     l1063:
  1557                           
  1558                           ;buttons.c: 6:         timers[1] = 100;
  1559     01C9  3000               	movlw	0
  1560     01CA  1283               	bcf	3,5	;RP0=0, select bank0
  1561     01CB  1303               	bcf	3,6	;RP1=0, select bank0
  1562     01CC  00B4               	movwf	_timers+3	;volatile
  1563     01CD  3064               	movlw	100
  1564     01CE  00B3               	movwf	_timers+2	;volatile
  1565     01CF                     l1065:
  1566                           
  1567                           ;buttons.c: 7:         return 1;
  1568     01CF  3001               	movlw	1
  1569     01D0  29DD               	goto	l69
  1570     01D1                     l1069:
  1571                           
  1572                           ;buttons.c: 9:     if (timers[1])return 1;
  1573     01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1574     01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1575     01D3  0833               	movf	_timers+2,w	;volatile
  1576     01D4  0434               	iorwf	_timers+3,w	;volatile
  1577     01D5  1903               	btfsc	3,2
  1578     01D6  29D8               	goto	u671
  1579     01D7  29D9               	goto	u670
  1580     01D8                     u671:
  1581     01D8  29DA               	goto	l1075
  1582     01D9                     u670:
  1583     01D9  29CF               	goto	l1065
  1584     01DA                     l1075:
  1585                           
  1586                           ;buttons.c: 11:     action();
  1587     01DA  0873               	movf	checkButton@action,w
  1588     01DB  2019               	fcall	fptable
  1589     01DC  29CF               	goto	l1065
  1590     01DD                     l69:
  1591     01DD  0008               	return
  1592     01DE                     __end_of_checkButton:
  1593                           
  1594                           	psect	text9
  1595     01F7                     __ptext9:	
  1596 ;; *************** function _change *****************
  1597 ;; Defined at:
  1598 ;;		line 31 in file "buttons.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;		None
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;  aux             1    2[COMMON] unsigned char 
  1603 ;; Return value:  Size  Location     Type
  1604 ;;                  1    wreg      void 
  1605 ;; Registers used:
  1606 ;;		wreg
  1607 ;; Tracked objects:
  1608 ;;		On entry : 0/0
  1609 ;;		On exit  : 0/0
  1610 ;;		Unchanged: 0/0
  1611 ;; Data sizes:     COMMON   BANK0   BANK1
  1612 ;;      Params:         0       0       0
  1613 ;;      Locals:         1       0       0
  1614 ;;      Temps:          0       0       0
  1615 ;;      Totals:         1       0       0
  1616 ;;Total ram usage:        1 bytes
  1617 ;; Hardware stack levels used: 1
  1618 ;; Hardware stack levels required when called: 1
  1619 ;; This function calls:
  1620 ;;		Nothing
  1621 ;; This function is called by:
  1622 ;;		_checkButtons
  1623 ;;		_checkButton
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627     01F7                     _change:	
  1628                           ;psect for function _change
  1629                           
  1630     01F7                     l1023:	
  1631                           ;incstack = 0
  1632                           ; Regs used in _change: [wreg]
  1633                           
  1634                           
  1635                           ;buttons.c: 32:     if (score.team1 > 0 || score.team2 > 0) return;
  1636     01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1637     01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1638     01F9  082C               	movf	_score,w
  1639     01FA  3A80               	xorlw	128
  1640     01FB  3E7F               	addlw	-129
  1641     01FC  1803               	skipnc
  1642     01FD  29FF               	goto	u581
  1643     01FE  2A00               	goto	u580
  1644     01FF                     u581:
  1645     01FF  2A0E               	goto	l93
  1646     0200                     u580:
  1647     0200                     l1025:
  1648     0200  082D               	movf	_score+1,w
  1649     0201  3A80               	xorlw	128
  1650     0202  3E7F               	addlw	-129
  1651     0203  1C03               	skipc
  1652     0204  2A06               	goto	u591
  1653     0205  2A07               	goto	u590
  1654     0206                     u591:
  1655     0206  2A08               	goto	l1027
  1656     0207                     u590:
  1657     0207  2A0E               	goto	l93
  1658     0208                     l1027:
  1659                           
  1660                           ;buttons.c: 33:     char aux = score.win1;
  1661     0208  082E               	movf	_score+2,w
  1662     0209  00F2               	movwf	change@aux
  1663                           
  1664                           ;buttons.c: 34:     score.win1 = score.win2;
  1665     020A  082F               	movf	_score+3,w
  1666     020B  00AE               	movwf	_score+2
  1667                           
  1668                           ;buttons.c: 35:     score.win2 = aux;
  1669     020C  0872               	movf	change@aux,w
  1670     020D  00AF               	movwf	_score+3
  1671     020E                     l93:
  1672     020E  0008               	return
  1673     020F                     __end_of_change:
  1674                           
  1675                           	psect	text10
  1676     026D                     __ptext10:	
  1677 ;; *************** function _down2 *****************
  1678 ;; Defined at:
  1679 ;;		line 27 in file "buttons.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;		None
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;		None
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  1    wreg      void 
  1686 ;; Registers used:
  1687 ;;		wreg, status,2, status,0, btemp+1
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1
  1693 ;;      Params:         0       0       0
  1694 ;;      Locals:         0       0       0
  1695 ;;      Temps:          0       0       0
  1696 ;;      Totals:         0       0       0
  1697 ;;Total ram usage:        0 bytes
  1698 ;; Hardware stack levels used: 1
  1699 ;; Hardware stack levels required when called: 1
  1700 ;; This function calls:
  1701 ;;		Nothing
  1702 ;; This function is called by:
  1703 ;;		_checkButtons
  1704 ;;		_checkButton
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708     026D                     _down2:	
  1709                           ;psect for function _down2
  1710                           
  1711     026D                     l1019:	
  1712                           ;incstack = 0
  1713                           ; Regs used in _down2: [wreg+status,2+status,0+btemp+1]
  1714                           
  1715                           
  1716                           ;buttons.c: 28:     if (--score.team2 < 0) score.team2 = 0;
  1717     026D  30FF               	movlw	255
  1718     026E  00FF               	movwf	btemp+1
  1719     026F  087F               	movf	btemp+1,w
  1720     0270  1283               	bcf	3,5	;RP0=0, select bank0
  1721     0271  1303               	bcf	3,6	;RP1=0, select bank0
  1722     0272  07AD               	addwf	_score+1,f
  1723     0273  1FAD               	btfss	_score+1,7
  1724     0274  2A76               	goto	u571
  1725     0275  2A77               	goto	u570
  1726     0276                     u571:
  1727     0276  2A78               	goto	l87
  1728     0277                     u570:
  1729     0277                     l1021:
  1730     0277  01AD               	clrf	_score+1
  1731     0278                     l87:
  1732     0278  0008               	return
  1733     0279                     __end_of_down2:
  1734                           
  1735                           	psect	text11
  1736     0279                     __ptext11:	
  1737 ;; *************** function _down1 *****************
  1738 ;; Defined at:
  1739 ;;		line 23 in file "buttons.c"
  1740 ;; Parameters:    Size  Location     Type
  1741 ;;		None
  1742 ;; Auto vars:     Size  Location     Type
  1743 ;;		None
  1744 ;; Return value:  Size  Location     Type
  1745 ;;                  1    wreg      void 
  1746 ;; Registers used:
  1747 ;;		wreg, status,2, status,0, btemp+1
  1748 ;; Tracked objects:
  1749 ;;		On entry : 0/0
  1750 ;;		On exit  : 0/0
  1751 ;;		Unchanged: 0/0
  1752 ;; Data sizes:     COMMON   BANK0   BANK1
  1753 ;;      Params:         0       0       0
  1754 ;;      Locals:         0       0       0
  1755 ;;      Temps:          0       0       0
  1756 ;;      Totals:         0       0       0
  1757 ;;Total ram usage:        0 bytes
  1758 ;; Hardware stack levels used: 1
  1759 ;; Hardware stack levels required when called: 1
  1760 ;; This function calls:
  1761 ;;		Nothing
  1762 ;; This function is called by:
  1763 ;;		_checkButtons
  1764 ;;		_checkButton
  1765 ;; This function uses a non-reentrant model
  1766 ;;
  1767                           
  1768     0279                     _down1:	
  1769                           ;psect for function _down1
  1770                           
  1771     0279                     l1015:	
  1772                           ;incstack = 0
  1773                           ; Regs used in _down1: [wreg+status,2+status,0+btemp+1]
  1774                           
  1775                           
  1776                           ;buttons.c: 24:     if (--score.team1 < 0) score.team1 = 0;
  1777     0279  30FF               	movlw	255
  1778     027A  00FF               	movwf	btemp+1
  1779     027B  087F               	movf	btemp+1,w
  1780     027C  1283               	bcf	3,5	;RP0=0, select bank0
  1781     027D  1303               	bcf	3,6	;RP1=0, select bank0
  1782     027E  07AC               	addwf	_score,f
  1783     027F  1FAC               	btfss	_score,7
  1784     0280  2A82               	goto	u561
  1785     0281  2A83               	goto	u560
  1786     0282                     u561:
  1787     0282  2A84               	goto	l83
  1788     0283                     u560:
  1789     0283                     l1017:
  1790     0283  01AC               	clrf	_score
  1791     0284                     l83:
  1792     0284  0008               	return
  1793     0285                     __end_of_down1:
  1794                           
  1795                           	psect	text12
  1796     024D                     __ptext12:	
  1797 ;; *************** function _up2 *****************
  1798 ;; Defined at:
  1799 ;;		line 19 in file "buttons.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;		None
  1802 ;; Auto vars:     Size  Location     Type
  1803 ;;		None
  1804 ;; Return value:  Size  Location     Type
  1805 ;;                  1    wreg      void 
  1806 ;; Registers used:
  1807 ;;		wreg, status,2, status,0, btemp+1
  1808 ;; Tracked objects:
  1809 ;;		On entry : 0/0
  1810 ;;		On exit  : 0/0
  1811 ;;		Unchanged: 0/0
  1812 ;; Data sizes:     COMMON   BANK0   BANK1
  1813 ;;      Params:         0       0       0
  1814 ;;      Locals:         0       0       0
  1815 ;;      Temps:          0       0       0
  1816 ;;      Totals:         0       0       0
  1817 ;;Total ram usage:        0 bytes
  1818 ;; Hardware stack levels used: 1
  1819 ;; Hardware stack levels required when called: 1
  1820 ;; This function calls:
  1821 ;;		Nothing
  1822 ;; This function is called by:
  1823 ;;		_checkButtons
  1824 ;;		_checkButton
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828     024D                     _up2:	
  1829                           ;psect for function _up2
  1830                           
  1831     024D                     l1011:	
  1832                           ;incstack = 0
  1833                           ; Regs used in _up2: [wreg+status,2+status,0+btemp+1]
  1834                           
  1835                           
  1836                           ;buttons.c: 20:     if (++score.team2 > 99) score.team2 = 99;
  1837     024D  3001               	movlw	1
  1838     024E  00FF               	movwf	btemp+1
  1839     024F  087F               	movf	btemp+1,w
  1840     0250  1283               	bcf	3,5	;RP0=0, select bank0
  1841     0251  1303               	bcf	3,6	;RP1=0, select bank0
  1842     0252  07AD               	addwf	_score+1,f
  1843     0253  082D               	movf	_score+1,w
  1844     0254  3A80               	xorlw	128
  1845     0255  3E1C               	addlw	-228
  1846     0256  1C03               	skipc
  1847     0257  2A59               	goto	u551
  1848     0258  2A5A               	goto	u550
  1849     0259                     u551:
  1850     0259  2A5C               	goto	l79
  1851     025A                     u550:
  1852     025A                     l1013:
  1853     025A  3063               	movlw	99
  1854     025B  00AD               	movwf	_score+1
  1855     025C                     l79:
  1856     025C  0008               	return
  1857     025D                     __end_of_up2:
  1858                           
  1859                           	psect	text13
  1860     025D                     __ptext13:	
  1861 ;; *************** function _up1 *****************
  1862 ;; Defined at:
  1863 ;;		line 15 in file "buttons.c"
  1864 ;; Parameters:    Size  Location     Type
  1865 ;;		None
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;		None
  1868 ;; Return value:  Size  Location     Type
  1869 ;;                  1    wreg      void 
  1870 ;; Registers used:
  1871 ;;		wreg, status,2, status,0, btemp+1
  1872 ;; Tracked objects:
  1873 ;;		On entry : 0/0
  1874 ;;		On exit  : 0/0
  1875 ;;		Unchanged: 0/0
  1876 ;; Data sizes:     COMMON   BANK0   BANK1
  1877 ;;      Params:         0       0       0
  1878 ;;      Locals:         0       0       0
  1879 ;;      Temps:          0       0       0
  1880 ;;      Totals:         0       0       0
  1881 ;;Total ram usage:        0 bytes
  1882 ;; Hardware stack levels used: 1
  1883 ;; Hardware stack levels required when called: 1
  1884 ;; This function calls:
  1885 ;;		Nothing
  1886 ;; This function is called by:
  1887 ;;		_checkButtons
  1888 ;;		_checkButton
  1889 ;; This function uses a non-reentrant model
  1890 ;;
  1891                           
  1892     025D                     _up1:	
  1893                           ;psect for function _up1
  1894                           
  1895     025D                     l1007:	
  1896                           ;incstack = 0
  1897                           ; Regs used in _up1: [wreg+status,2+status,0+btemp+1]
  1898                           
  1899                           
  1900                           ;buttons.c: 16:     if (++score.team1 > 99) score.team1 = 99;
  1901     025D  3001               	movlw	1
  1902     025E  00FF               	movwf	btemp+1
  1903     025F  087F               	movf	btemp+1,w
  1904     0260  1283               	bcf	3,5	;RP0=0, select bank0
  1905     0261  1303               	bcf	3,6	;RP1=0, select bank0
  1906     0262  07AC               	addwf	_score,f
  1907     0263  082C               	movf	_score,w
  1908     0264  3A80               	xorlw	128
  1909     0265  3E1C               	addlw	-228
  1910     0266  1C03               	skipc
  1911     0267  2A69               	goto	u541
  1912     0268  2A6A               	goto	u540
  1913     0269                     u541:
  1914     0269  2A6C               	goto	l75
  1915     026A                     u540:
  1916     026A                     l1009:
  1917     026A  3063               	movlw	99
  1918     026B  00AC               	movwf	_score
  1919     026C                     l75:
  1920     026C  0008               	return
  1921     026D                     __end_of_up1:
  1922                           
  1923                           	psect	text14
  1924     018F                     __ptext14:	
  1925 ;; *************** function _win *****************
  1926 ;; Defined at:
  1927 ;;		line 38 in file "buttons.c"
  1928 ;; Parameters:    Size  Location     Type
  1929 ;;		None
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;		None
  1932 ;; Return value:  Size  Location     Type
  1933 ;;                  1    wreg      void 
  1934 ;; Registers used:
  1935 ;;		wreg, status,2, status,0, btemp+1
  1936 ;; Tracked objects:
  1937 ;;		On entry : 0/0
  1938 ;;		On exit  : 0/0
  1939 ;;		Unchanged: 0/0
  1940 ;; Data sizes:     COMMON   BANK0   BANK1
  1941 ;;      Params:         0       0       0
  1942 ;;      Locals:         0       0       0
  1943 ;;      Temps:          1       0       0
  1944 ;;      Totals:         1       0       0
  1945 ;;Total ram usage:        1 bytes
  1946 ;; Hardware stack levels used: 1
  1947 ;; Hardware stack levels required when called: 1
  1948 ;; This function calls:
  1949 ;;		Nothing
  1950 ;; This function is called by:
  1951 ;;		_checkButtons
  1952 ;;		_checkButton
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956     018F                     _win:	
  1957                           ;psect for function _win
  1958                           
  1959     018F                     l1029:	
  1960                           ;incstack = 0
  1961                           ; Regs used in _win: [wreg+status,2+status,0+btemp+1]
  1962                           
  1963                           
  1964                           ;buttons.c: 39:     if (score.team1 == score.team2) return;
  1965     018F  1283               	bcf	3,5	;RP0=0, select bank0
  1966     0190  1303               	bcf	3,6	;RP1=0, select bank0
  1967     0191  082D               	movf	_score+1,w
  1968     0192  062C               	xorwf	_score,w
  1969     0193  1D03               	skipz
  1970     0194  2996               	goto	u601
  1971     0195  2997               	goto	u600
  1972     0196                     u601:
  1973     0196  2998               	goto	l1033
  1974     0197                     u600:
  1975     0197  29B6               	goto	l97
  1976     0198                     l1033:
  1977                           
  1978                           ;buttons.c: 40:     if (score.team1 > score.team2) score.win1++;
  1979     0198  082D               	movf	_score+1,w
  1980     0199  3A80               	xorlw	128
  1981     019A  00F2               	movwf	??_win
  1982     019B  082C               	movf	_score,w
  1983     019C  3A80               	xorlw	128
  1984     019D  02F2               	subwf	??_win,f
  1985     019E  1803               	skipnc
  1986     019F  29A1               	goto	u611
  1987     01A0  29A2               	goto	u610
  1988     01A1                     u611:
  1989     01A1  29A6               	goto	l1037
  1990     01A2                     u610:
  1991     01A2                     l1035:
  1992     01A2  3001               	movlw	1
  1993     01A3  00FF               	movwf	btemp+1
  1994     01A4  087F               	movf	btemp+1,w
  1995     01A5  07AE               	addwf	_score+2,f
  1996     01A6                     l1037:
  1997                           
  1998                           ;buttons.c: 41:     if (score.team2 > score.team1) score.win2++;
  1999     01A6  082C               	movf	_score,w
  2000     01A7  3A80               	xorlw	128
  2001     01A8  00F2               	movwf	??_win
  2002     01A9  082D               	movf	_score+1,w
  2003     01AA  3A80               	xorlw	128
  2004     01AB  02F2               	subwf	??_win,f
  2005     01AC  1803               	skipnc
  2006     01AD  29AF               	goto	u621
  2007     01AE  29B0               	goto	u620
  2008     01AF                     u621:
  2009     01AF  29B4               	goto	l1041
  2010     01B0                     u620:
  2011     01B0                     l1039:
  2012     01B0  3001               	movlw	1
  2013     01B1  00FF               	movwf	btemp+1
  2014     01B2  087F               	movf	btemp+1,w
  2015     01B3  07AF               	addwf	_score+3,f
  2016     01B4                     l1041:
  2017                           
  2018                           ;buttons.c: 42:     score.team1 = score.team2 = 0;
  2019     01B4  01AD               	clrf	_score+1
  2020     01B5  01AC               	clrf	_score
  2021     01B6                     l97:
  2022     01B6  0008               	return
  2023     01B7                     __end_of_win:
  2024                           
  2025                           	psect	text15
  2026     0113                     __ptext15:	
  2027 ;; *************** function _isr *****************
  2028 ;; Defined at:
  2029 ;;		line 3 in file "interrupt.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;		None
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;		None
  2034 ;; Return value:  Size  Location     Type
  2035 ;;                  1    wreg      void 
  2036 ;; Registers used:
  2037 ;;		wreg, status,2, status,0
  2038 ;; Tracked objects:
  2039 ;;		On entry : 0/0
  2040 ;;		On exit  : 0/0
  2041 ;;		Unchanged: 0/0
  2042 ;; Data sizes:     COMMON   BANK0   BANK1
  2043 ;;      Params:         0       0       0
  2044 ;;      Locals:         0       0       0
  2045 ;;      Temps:          2       0       0
  2046 ;;      Totals:         2       0       0
  2047 ;;Total ram usage:        2 bytes
  2048 ;; Hardware stack levels used: 1
  2049 ;; This function calls:
  2050 ;;		Nothing
  2051 ;; This function is called by:
  2052 ;;		Interrupt level 1
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056     0113                     _isr:	
  2057                           ;psect for function _isr
  2058                           
  2059     0113                     i1l1153:
  2060                           
  2061                           ;interrupt.c: 4:     if (PIR1bits.TMR1IF) {
  2062     0113  1283               	bcf	3,5	;RP0=0, select bank0
  2063     0114  1303               	bcf	3,6	;RP1=0, select bank0
  2064     0115  1C0C               	btfss	12,0	;volatile
  2065     0116  2918               	goto	u80_21
  2066     0117  2919               	goto	u80_20
  2067     0118                     u80_21:
  2068     0118  2936               	goto	i1l159
  2069     0119                     u80_20:
  2070     0119                     i1l1155:
  2071                           
  2072                           ;interrupt.c: 5:         PIR1bits.TMR1IF = 0;
  2073     0119  100C               	bcf	12,0	;volatile
  2074     011A                     i1l1157:
  2075                           
  2076                           ;interrupt.c: 6:         if (timers[0]) timers[0]--;
  2077     011A  0831               	movf	_timers,w	;volatile
  2078     011B  0432               	iorwf	_timers+1,w	;volatile
  2079     011C  1903               	btfsc	3,2
  2080     011D  291F               	goto	u81_21
  2081     011E  2920               	goto	u81_20
  2082     011F                     u81_21:
  2083     011F  2926               	goto	i1l1161
  2084     0120                     u81_20:
  2085     0120                     i1l1159:
  2086     0120  3001               	movlw	1
  2087     0121  02B1               	subwf	_timers,f	;volatile
  2088     0122  3000               	movlw	0
  2089     0123  1C03               	skipc
  2090     0124  03B2               	decf	_timers+1,f	;volatile
  2091     0125  02B2               	subwf	_timers+1,f	;volatile
  2092     0126                     i1l1161:
  2093                           
  2094                           ;interrupt.c: 7:         if (timers[1]) timers[1]--;
  2095     0126  0833               	movf	_timers+2,w	;volatile
  2096     0127  0434               	iorwf	_timers+3,w	;volatile
  2097     0128  1903               	btfsc	3,2
  2098     0129  292B               	goto	u82_21
  2099     012A  292C               	goto	u82_20
  2100     012B                     u82_21:
  2101     012B  2932               	goto	i1l1165
  2102     012C                     u82_20:
  2103     012C                     i1l1163:
  2104     012C  3001               	movlw	1
  2105     012D  02B3               	subwf	_timers+2,f	;volatile
  2106     012E  3000               	movlw	0
  2107     012F  1C03               	skipc
  2108     0130  03B4               	decf	_timers+3,f	;volatile
  2109     0131  02B4               	subwf	_timers+3,f	;volatile
  2110     0132                     i1l1165:
  2111                           
  2112                           ;interrupt.c: 8:         TMR1 = 65535 - 3200;
  2113     0132  30F3               	movlw	243
  2114     0133  008F               	movwf	15	;volatile
  2115     0134  307F               	movlw	127
  2116     0135  008E               	movwf	14	;volatile
  2117     0136                     i1l159:
  2118     0136  0871               	movf	??_isr+1,w
  2119     0137  008A               	movwf	10
  2120     0138  0E70               	swapf	??_isr,w
  2121     0139  0083               	movwf	3
  2122     013A  0EFE               	swapf	btemp,f
  2123     013B  0E7E               	swapf	btemp,w
  2124     013C  0009               	retfie
  2125     013D                     __end_of_isr:
  2126     000C                     
  2127                           	psect	intentry
  2128     0004                     __pintentry:	
  2129                           ;incstack = 0
  2130                           ; Regs used in _isr: [wreg+status,2+status,0]
  2131                           
  2132     0004                     interrupt_function:
  2133     007E                     saved_w	set	btemp
  2134     0004  00FE               	movwf	btemp
  2135     0005  0E03               	swapf	3,w
  2136     0006  00F0               	movwf	??_isr
  2137     0007  080A               	movf	10,w
  2138     0008  00F1               	movwf	??_isr+1
  2139     0009  2913               	ljmp	_isr
  2140                           
  2141                           	psect	functab
  2142     0019                     __pfunctab:
  2143     0019                     __fptable:
  2144     0019                     fptable:
  2145     0019  00FF               	movwf	(btemp+1)& (0+127)
  2146     001A  3000               	movlw	high fptable
  2147     001B  008A               	movwf	10
  2148     001C  087F               	movf	(btemp+1)& (0+127),w
  2149     001D  0782               	addwf	2,f
  2150     001E                     fpbase:
  2151     001E  281E               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  2152     001F                     fp__win:
  2153     001F  298F               	ljmp	_win
  2154     0020                     fp__up1:
  2155     0020  2A5D               	ljmp	_up1
  2156     0021                     fp__up2:
  2157     0021  2A4D               	ljmp	_up2
  2158     0022                     fp__down1:
  2159     0022  2A79               	ljmp	_down1
  2160     0023                     fp__down2:
  2161     0023  2A6D               	ljmp	_down2
  2162     0024                     fp__change:
  2163     0024  29F7               	ljmp	_change
  2164     0025                     __end_of__fptable:
  2165     007E                     btemp	set	126	;btemp
  2166     007E                     wtemp0	set	126
  2167                           
  2168                           	psect	config
  2169                           
  2170                           ;Config register CONFIG @ 0x2007
  2171                           ;	Oscillator Selection bits
  2172                           ;	FOSC = HS, HS oscillator
  2173                           ;	Watchdog Timer Enable bit
  2174                           ;	WDTE = OFF, WDT disabled
  2175                           ;	Power-up Timer Enable bit
  2176                           ;	PWRTE = OFF, PWRT disabled
  2177                           ;	FLASH Program Memory Code Protection bits
  2178                           ;	CP = OFF, Code protection off
  2179                           ;	Brown-out Reset Enable bit
  2180                           ;	BOREN = OFF, BOR disabled
  2181                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  2182                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2183                           ;	Data EE Memory Code Protection
  2184                           ;	CPD = OFF, Code Protection off
  2185                           ;	FLASH Program Memory Write Enable
  2186                           ;	WRT = ALL, Unprotected program memory may be written to by EECON control
  2187                           ;	In-Circuit Debugger Mode bit
  2188                           ;	DEBUG = 0x1, unprogrammed default
  2189     2007                     	org	8199
  2190     2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     12      21
    BANK1            32      0       0

Pointer List with Targets:

    checkButton@action	PTR FTN()void  size(1) Largest target is 1
		 -> change(), down1(), down2(), up1(), 
		 -> up2(), win(), 


Critical Paths under _main in COMMON

    _getNumber->_calcDigit
    _calcDigit->___awdiv
    _checkButtons->_checkButton
    _checkButton->_change
    _checkButton->_win

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_updateDisplay
    _getNumber->_calcDigit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

