

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jul 27 12:23:43 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F870
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 12/10/2023 GMT
  1914                           
  1915                           ;buttons.c: 88:     if (button.status == 0)
  1916     0154  082F               	movf	_button,w	;volatile
  1917     0155  1D03               	btfss	3,2
  1918     0156  2958               	goto	u1181
  1919     0157  2959               	goto	u1180
  1920     0158                     u1181:
  1921     0158  295B               	goto	l145
  1922     0159                     u1180:
  1923     0159                     l1642:
  1924                           
  1925                           ;buttons.c: 89:         button.pressTime = 0;
  1926     0159  01B1               	clrf	_button+2	;volatile
  1927     015A  01B2               	clrf	_button+3	;volatile
  1928     015B                     l145:
  1929     015B  0008               	return
  1930     015C                     __end_of_checkButtons:
  1931                           
  1932                           	psect	text9
  1933     0246                     __ptext9:	
  1934 ;; *************** function _onPressed *****************
  1935 ;; Defined at:
  1936 ;;		line 16 in file "buttons.c"
  1937 ;; Parameters:    Size  Location     Type
  1938 ;;  btn             1    wreg     unsigned char 
  1939 ;;  action          1    5[COMMON] PTR FTN()void 
  1940 ;;		 -> change(1), 
  1941 ;;  pressTime       2    6[COMMON] unsigned int 
  1942 ;;  pressAction     1    8[COMMON] PTR FTN()void 
  1943 ;;		 -> clear(1), 
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;  btn             1    9[COMMON] unsigned char 
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      unsigned char 
  1948 ;; Registers used:
  1949 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1
  1955 ;;      Params:         4       0       0
  1956 ;;      Locals:         1       0       0
  1957 ;;      Temps:          0       0       0
  1958 ;;      Totals:         5       0       0
  1959 ;;Total ram usage:        5 bytes
  1960 ;; Hardware stack levels used: 1
  1961 ;; Hardware stack levels required when called: 4
  1962 ;; This function calls:
  1963 ;;		_change
  1964 ;;		_clear
  1965 ;; This function is called by:
  1966 ;;		_checkButtons
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970     0246                     _onPressed:	
  1971                           ;psect for function _onPressed
  1972                           
  1973                           
  1974                           ;incstack = 0
  1975                           ; Regs used in _onPressed: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1976                           ;onPressed@btn stored from wreg
  1977     0246  00F9               	movwf	onPressed@btn
  1978     0247                     l1474:
  1979                           
  1980                           ;buttons.c: 17:     if (!!(btn || btn)) return 0;
  1981     0247  0879               	movf	onPressed@btn,w
  1982     0248  1D03               	btfss	3,2
  1983     0249  2A4B               	goto	u981
  1984     024A  2A4C               	goto	u980
  1985     024B                     u981:
  1986     024B  2A51               	goto	l1478
  1987     024C                     u980:
  1988     024C                     l1476:
  1989     024C  0879               	movf	onPressed@btn,w
  1990     024D  1903               	btfsc	3,2
  1991     024E  2A50               	goto	u991
  1992     024F  2A51               	goto	u990
  1993     0250                     u991:
  1994     0250  2A53               	goto	l1482
  1995     0251                     u990:
  1996     0251                     l1478:
  1997     0251  3000               	movlw	0
  1998     0252  2A84               	goto	l105
  1999     0253                     l1482:
  2000                           
  2001                           ;buttons.c: 18:     button.btn = btn;
  2002     0253  0879               	movf	onPressed@btn,w
  2003     0254  1283               	bcf	3,5	;RP0=0, select bank0
  2004     0255  1303               	bcf	3,6	;RP1=0, select bank0
  2005     0256  00B0               	movwf	_button+1	;volatile
  2006     0257                     l1484:
  2007                           
  2008                           ;buttons.c: 19:     if (button.status == 1) {
  2009     0257  032F               	decf	_button,w	;volatile
  2010     0258  1D03               	btfss	3,2
  2011     0259  2A5B               	goto	u1001
  2012     025A  2A5C               	goto	u1000
  2013     025B                     u1001:
  2014     025B  2A7A               	goto	l1500
  2015     025C                     u1000:
  2016     025C                     l1486:
  2017                           
  2018                           ;buttons.c: 20:         if (pressTime != 0 && button.pressTime > pressTime) {
  2019     025C  0876               	movf	onPressed@pressTime,w
  2020     025D  0477               	iorwf	onPressed@pressTime+1,w
  2021     025E  1903               	btfsc	3,2
  2022     025F  2A61               	goto	u1011
  2023     0260  2A62               	goto	u1010
  2024     0261                     u1011:
  2025     0261  2A72               	goto	l1494
  2026     0262                     u1010:
  2027     0262                     l1488:
  2028     0262  0832               	movf	_button+3,w	;volatile
  2029     0263  0277               	subwf	onPressed@pressTime+1,w
  2030     0264  1D03               	skipz
  2031     0265  2A68               	goto	u1025
  2032     0266  0831               	movf	_button+2,w	;volatile
  2033     0267  0276               	subwf	onPressed@pressTime,w
  2034     0268                     u1025:
  2035     0268  1803               	skipnc
  2036     0269  2A6B               	goto	u1021
  2037     026A  2A6C               	goto	u1020
  2038     026B                     u1021:
  2039     026B  2A72               	goto	l1494
  2040     026C                     u1020:
  2041     026C                     l1490:
  2042                           
  2043                           ;buttons.c: 21:             pressAction();
  2044     026C  0878               	movf	onPressed@pressAction,w
  2045     026D  2012               	fcall	fptable
  2046     026E                     l1492:
  2047                           
  2048                           ;buttons.c: 22:             button.pressTime = 0;
  2049     026E  1283               	bcf	3,5	;RP0=0, select bank0
  2050     026F  1303               	bcf	3,6	;RP1=0, select bank0
  2051     0270  01B1               	clrf	_button+2	;volatile
  2052     0271  01B2               	clrf	_button+3	;volatile
  2053     0272                     l1494:
  2054                           
  2055                           ;buttons.c: 24:         timers[1] = 100;
  2056     0272  3000               	movlw	0
  2057     0273  1283               	bcf	3,5	;RP0=0, select bank0
  2058     0274  1303               	bcf	3,6	;RP1=0, select bank0
  2059     0275  00A3               	movwf	_timers+3	;volatile
  2060     0276  3064               	movlw	100
  2061     0277  00A2               	movwf	_timers+2	;volatile
  2062     0278                     l1496:
  2063                           
  2064                           ;buttons.c: 25:         return 1;
  2065     0278  3001               	movlw	1
  2066     0279  2A84               	goto	l105
  2067     027A                     l1500:
  2068                           
  2069                           ;buttons.c: 27:     if (timers[1]) return 1;
  2070     027A  0822               	movf	_timers+2,w	;volatile
  2071     027B  0423               	iorwf	_timers+3,w	;volatile
  2072     027C  1903               	btfsc	3,2
  2073     027D  2A7F               	goto	u1031
  2074     027E  2A80               	goto	u1030
  2075     027F                     u1031:
  2076     027F  2A81               	goto	l1506
  2077     0280                     u1030:
  2078     0280  2A78               	goto	l1496
  2079     0281                     l1506:
  2080                           
  2081                           ;buttons.c: 28:     action();
  2082     0281  0875               	movf	onPressed@action,w
  2083     0282  2012               	fcall	fptable
  2084     0283  2A72               	goto	l1494
  2085     0284                     l105:
  2086     0284  0008               	return
  2087     0285                     __end_of_onPressed:
  2088                           
  2089                           	psect	text10
  2090     0437                     __ptext10:	
  2091 ;; *************** function _clear *****************
  2092 ;; Defined at:
  2093 ;;		line 66 in file "buttons.c"
  2094 ;; Parameters:    Size  Location     Type
  2095 ;;		None
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;		None
  2098 ;; Return value:  Size  Location     Type
  2099 ;;                  1    wreg      void 
  2100 ;; Registers used:
  2101 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2102 ;; Tracked objects:
  2103 ;;		On entry : 0/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1
  2107 ;;      Params:         0       0       0
  2108 ;;      Locals:         0       0       0
  2109 ;;      Temps:          0       0       0
  2110 ;;      Totals:         0       0       0
  2111 ;;Total ram usage:        0 bytes
  2112 ;; Hardware stack levels used: 1
  2113 ;; Hardware stack levels required when called: 3
  2114 ;; This function calls:
  2115 ;;		_saveMemory
  2116 ;; This function is called by:
  2117 ;;		_checkButtons
  2118 ;;		_onPressed
  2119 ;; This function uses a non-reentrant model
  2120 ;;
  2121                           
  2122     0437                     _clear:	
  2123                           ;psect for function _clear
  2124                           
  2125     0437                     l1412:	
  2126                           ;incstack = 0
  2127                           ; Regs used in _clear: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2128                           
  2129                           
  2130                           ;buttons.c: 67:     score.win1 = score.win2 = 0;
  2131     0437  1283               	bcf	3,5	;RP0=0, select bank0
  2132     0438  1303               	bcf	3,6	;RP1=0, select bank0
  2133     0439  01AD               	clrf	_score+3
  2134     043A  01AC               	clrf	_score+2
  2135                           
  2136                           ;buttons.c: 68:     score.team1 = score.team2 = 0;
  2137     043B  01AB               	clrf	_score+1
  2138     043C  01AA               	clrf	_score
  2139     043D                     l1414:
  2140                           
  2141                           ;buttons.c: 69:     saveMemory();
  2142     043D  239B               	fcall	_saveMemory
  2143     043E                     l133:
  2144     043E  0008               	return
  2145     043F                     __end_of_clear:
  2146                           
  2147                           	psect	text11
  2148     037D                     __ptext11:	
  2149 ;; *************** function _change *****************
  2150 ;; Defined at:
  2151 ;;		line 57 in file "buttons.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;		None
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;  aux             1    2[COMMON] unsigned char 
  2156 ;; Return value:  Size  Location     Type
  2157 ;;                  1    wreg      void 
  2158 ;; Registers used:
  2159 ;;		wreg
  2160 ;; Tracked objects:
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1
  2165 ;;      Params:         0       0       0
  2166 ;;      Locals:         1       0       0
  2167 ;;      Temps:          0       0       0
  2168 ;;      Totals:         1       0       0
  2169 ;;Total ram usage:        1 bytes
  2170 ;; Hardware stack levels used: 1
  2171 ;; Hardware stack levels required when called: 1
  2172 ;; This function calls:
  2173 ;;		Nothing
  2174 ;; This function is called by:
  2175 ;;		_checkButtons
  2176 ;;		_onPressed
  2177 ;; This function uses a non-reentrant model
  2178 ;;
  2179                           
  2180     037D                     _change:	
  2181                           ;psect for function _change
  2182                           
  2183     037D                     l1402:	
  2184                           ;incstack = 0
  2185                           ; Regs used in _change: [wreg]
  2186                           
  2187                           
  2188                           ;buttons.c: 58:     if (score.team1 > 0 || score.team2 > 0) return;
  2189     037D  1283               	bcf	3,5	;RP0=0, select bank0
  2190     037E  1303               	bcf	3,6	;RP1=0, select bank0
  2191     037F  082A               	movf	_score,w
  2192     0380  3A80               	xorlw	128
  2193     0381  3E7F               	addlw	-129
  2194     0382  1803               	skipnc
  2195     0383  2B85               	goto	u881
  2196     0384  2B86               	goto	u880
  2197     0385                     u881:
  2198     0385  2B9A               	goto	l130
  2199     0386                     u880:
  2200     0386                     l1404:
  2201     0386  082B               	movf	_score+1,w
  2202     0387  3A80               	xorlw	128
  2203     0388  3E7F               	addlw	-129
  2204     0389  1C03               	skipc
  2205     038A  2B8C               	goto	u891
  2206     038B  2B8D               	goto	u890
  2207     038C                     u891:
  2208     038C  2B8E               	goto	l1406
  2209     038D                     u890:
  2210     038D  2B9A               	goto	l130
  2211     038E                     l1406:
  2212                           
  2213                           ;buttons.c: 59:     char aux = score.win1;
  2214     038E  082C               	movf	_score+2,w
  2215     038F  00F2               	movwf	change@aux
  2216                           
  2217                           ;buttons.c: 60:     score.win1 = score.win2;
  2218     0390  082D               	movf	_score+3,w
  2219     0391  00AC               	movwf	_score+2
  2220                           
  2221                           ;buttons.c: 61:     score.win2 = aux;
  2222     0392  0872               	movf	change@aux,w
  2223     0393  00AD               	movwf	_score+3
  2224     0394                     l1408:
  2225                           
  2226                           ;buttons.c: 62:     isSaveMemory = 1;
  2227     0394  01B5               	clrf	_isSaveMemory
  2228     0395  0AB5               	incf	_isSaveMemory,f
  2229     0396                     l1410:
  2230                           
  2231                           ;buttons.c: 63:     timers[4] = 5000;
  2232     0396  3013               	movlw	19
  2233     0397  00A9               	movwf	_timers+9	;volatile
  2234     0398  3088               	movlw	136
  2235     0399  00A8               	movwf	_timers+8	;volatile
  2236     039A                     l130:
  2237     039A  0008               	return
  2238     039B                     __end_of_change:
  2239                           
  2240                           	psect	text12
  2241     030B                     __ptext12:	
  2242 ;; *************** function _onClick *****************
  2243 ;; Defined at:
  2244 ;;		line 3 in file "buttons.c"
  2245 ;; Parameters:    Size  Location     Type
  2246 ;;  btn             1    wreg     unsigned char 
  2247 ;;  action          1    6[COMMON] PTR FTN()void 
  2248 ;;		 -> win(1), down2(1), down1(1), up1(1), 
  2249 ;;		 -> up2(1), 
  2250 ;; Auto vars:     Size  Location     Type
  2251 ;;  btn             1    7[COMMON] unsigned char 
  2252 ;; Return value:  Size  Location     Type
  2253 ;;                  1    wreg      unsigned char 
  2254 ;; Registers used:
  2255 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2256 ;; Tracked objects:
  2257 ;;		On entry : 0/0
  2258 ;;		On exit  : 0/0
  2259 ;;		Unchanged: 0/0
  2260 ;; Data sizes:     COMMON   BANK0   BANK1
  2261 ;;      Params:         1       0       0
  2262 ;;      Locals:         1       0       0
  2263 ;;      Temps:          0       0       0
  2264 ;;      Totals:         2       0       0
  2265 ;;Total ram usage:        2 bytes
  2266 ;; Hardware stack levels used: 1
  2267 ;; Hardware stack levels required when called: 4
  2268 ;; This function calls:
  2269 ;;		_down1
  2270 ;;		_down2
  2271 ;;		_up1
  2272 ;;		_up2
  2273 ;;		_win
  2274 ;; This function is called by:
  2275 ;;		_checkButtons
  2276 ;; This function uses a non-reentrant model
  2277 ;;
  2278                           
  2279     030B                     _onClick:	
  2280                           ;psect for function _onClick
  2281                           
  2282                           
  2283                           ;incstack = 0
  2284                           ; Regs used in _onClick: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2285                           ;onClick@btn stored from wreg
  2286     030B  00F7               	movwf	onClick@btn
  2287     030C                     l1442:
  2288                           
  2289                           ;buttons.c: 4:     if (!!(btn || btn)) return 0;
  2290     030C  0877               	movf	onClick@btn,w
  2291     030D  1D03               	btfss	3,2
  2292     030E  2B10               	goto	u941
  2293     030F  2B11               	goto	u940
  2294     0310                     u941:
  2295     0310  2B16               	goto	l1446
  2296     0311                     u940:
  2297     0311                     l1444:
  2298     0311  0877               	movf	onClick@btn,w
  2299     0312  1903               	btfsc	3,2
  2300     0313  2B15               	goto	u951
  2301     0314  2B16               	goto	u950
  2302     0315                     u951:
  2303     0315  2B18               	goto	l1450
  2304     0316                     u950:
  2305     0316                     l1446:
  2306     0316  3000               	movlw	0
  2307     0317  2B33               	goto	l97
  2308     0318                     l1450:
  2309                           
  2310                           ;buttons.c: 5:     button.btn = btn;
  2311     0318  0877               	movf	onClick@btn,w
  2312     0319  1283               	bcf	3,5	;RP0=0, select bank0
  2313     031A  1303               	bcf	3,6	;RP1=0, select bank0
  2314     031B  00B0               	movwf	_button+1	;volatile
  2315     031C                     l1452:
  2316                           
  2317                           ;buttons.c: 6:     if (button.status == 1) {
  2318     031C  032F               	decf	_button,w	;volatile
  2319     031D  1D03               	btfss	3,2
  2320     031E  2B20               	goto	u961
  2321     031F  2B21               	goto	u960
  2322     0320                     u961:
  2323     0320  2B29               	goto	l1460
  2324     0321                     u960:
  2325     0321                     l1454:
  2326                           
  2327                           ;buttons.c: 7:         timers[1] = 100;
  2328     0321  3000               	movlw	0
  2329     0322  1283               	bcf	3,5	;RP0=0, select bank0
  2330     0323  1303               	bcf	3,6	;RP1=0, select bank0
  2331     0324  00A3               	movwf	_timers+3	;volatile
  2332     0325  3064               	movlw	100
  2333     0326  00A2               	movwf	_timers+2	;volatile
  2334     0327                     l1456:
  2335                           
  2336                           ;buttons.c: 8:         return 1;
  2337     0327  3001               	movlw	1
  2338     0328  2B33               	goto	l97
  2339     0329                     l1460:
  2340                           
  2341                           ;buttons.c: 10:     if (timers[1]) return 1;
  2342     0329  0822               	movf	_timers+2,w	;volatile
  2343     032A  0423               	iorwf	_timers+3,w	;volatile
  2344     032B  1903               	btfsc	3,2
  2345     032C  2B2E               	goto	u971
  2346     032D  2B2F               	goto	u970
  2347     032E                     u971:
  2348     032E  2B30               	goto	l1466
  2349     032F                     u970:
  2350     032F  2B27               	goto	l1456
  2351     0330                     l1466:
  2352                           
  2353                           ;buttons.c: 11:     action();
  2354     0330  0876               	movf	onClick@action,w
  2355     0331  2012               	fcall	fptable
  2356     0332  2B21               	goto	l1454
  2357     0333                     l97:
  2358     0333  0008               	return
  2359     0334                     __end_of_onClick:
  2360                           
  2361                           	psect	text13
  2362     040B                     __ptext13:	
  2363 ;; *************** function _down2 *****************
  2364 ;; Defined at:
  2365 ;;		line 51 in file "buttons.c"
  2366 ;; Parameters:    Size  Location     Type
  2367 ;;		None
  2368 ;; Auto vars:     Size  Location     Type
  2369 ;;		None
  2370 ;; Return value:  Size  Location     Type
  2371 ;;                  1    wreg      void 
  2372 ;; Registers used:
  2373 ;;		wreg, status,2, status,0, btemp+1
  2374 ;; Tracked objects:
  2375 ;;		On entry : 0/0
  2376 ;;		On exit  : 0/0
  2377 ;;		Unchanged: 0/0
  2378 ;; Data sizes:     COMMON   BANK0   BANK1
  2379 ;;      Params:         0       0       0
  2380 ;;      Locals:         0       0       0
  2381 ;;      Temps:          0       0       0
  2382 ;;      Totals:         0       0       0
  2383 ;;Total ram usage:        0 bytes
  2384 ;; Hardware stack levels used: 1
  2385 ;; Hardware stack levels required when called: 1
  2386 ;; This function calls:
  2387 ;;		Nothing
  2388 ;; This function is called by:
  2389 ;;		_checkButtons
  2390 ;;		_onClick
  2391 ;; This function uses a non-reentrant model
  2392 ;;
  2393                           
  2394     040B                     _down2:	
  2395                           ;psect for function _down2
  2396                           
  2397     040B                     l1394:	
  2398                           ;incstack = 0
  2399                           ; Regs used in _down2: [wreg+status,2+status,0+btemp+1]
  2400                           
  2401                           
  2402                           ;buttons.c: 52:     if (--score.team2 < 0) score.team2 = 0;
  2403     040B  30FF               	movlw	255
  2404     040C  00FF               	movwf	btemp+1
  2405     040D  087F               	movf	btemp+1,w
  2406     040E  1283               	bcf	3,5	;RP0=0, select bank0
  2407     040F  1303               	bcf	3,6	;RP1=0, select bank0
  2408     0410  07AB               	addwf	_score+1,f
  2409     0411  1FAB               	btfss	_score+1,7
  2410     0412  2C14               	goto	u871
  2411     0413  2C15               	goto	u870
  2412     0414                     u871:
  2413     0414  2C16               	goto	l1398
  2414     0415                     u870:
  2415     0415                     l1396:
  2416     0415  01AB               	clrf	_score+1
  2417     0416                     l1398:
  2418                           
  2419                           ;buttons.c: 53:     isSaveMemory = 1;
  2420     0416  01B5               	clrf	_isSaveMemory
  2421     0417  0AB5               	incf	_isSaveMemory,f
  2422     0418                     l1400:
  2423                           
  2424                           ;buttons.c: 54:     timers[4] = 5000;
  2425     0418  3013               	movlw	19
  2426     0419  00A9               	movwf	_timers+9	;volatile
  2427     041A  3088               	movlw	136
  2428     041B  00A8               	movwf	_timers+8	;volatile
  2429     041C                     l124:
  2430     041C  0008               	return
  2431     041D                     __end_of_down2:
  2432                           
  2433                           	psect	text14
  2434     041D                     __ptext14:	
  2435 ;; *************** function _down1 *****************
  2436 ;; Defined at:
  2437 ;;		line 45 in file "buttons.c"
  2438 ;; Parameters:    Size  Location     Type
  2439 ;;		None
  2440 ;; Auto vars:     Size  Location     Type
  2441 ;;		None
  2442 ;; Return value:  Size  Location     Type
  2443 ;;                  1    wreg      void 
  2444 ;; Registers used:
  2445 ;;		wreg, status,2, status,0, btemp+1
  2446 ;; Tracked objects:
  2447 ;;		On entry : 0/0
  2448 ;;		On exit  : 0/0
  2449 ;;		Unchanged: 0/0
  2450 ;; Data sizes:     COMMON   BANK0   BANK1
  2451 ;;      Params:         0       0       0
  2452 ;;      Locals:         0       0       0
  2453 ;;      Temps:          0       0       0
  2454 ;;      Totals:         0       0       0
  2455 ;;Total ram usage:        0 bytes
  2456 ;; Hardware stack levels used: 1
  2457 ;; Hardware stack levels required when called: 1
  2458 ;; This function calls:
  2459 ;;		Nothing
  2460 ;; This function is called by:
  2461 ;;		_checkButtons
  2462 ;;		_onClick
  2463 ;; This function uses a non-reentrant model
  2464 ;;
  2465                           
  2466     041D                     _down1:	
  2467                           ;psect for function _down1
  2468                           
  2469     041D                     l1386:	
  2470                           ;incstack = 0
  2471                           ; Regs used in _down1: [wreg+status,2+status,0+btemp+1]
  2472                           
  2473                           
  2474                           ;buttons.c: 46:     if (--score.team1 < 0) score.team1 = 0;
  2475     041D  30FF               	movlw	255
  2476     041E  00FF               	movwf	btemp+1
  2477     041F  087F               	movf	btemp+1,w
  2478     0420  1283               	bcf	3,5	;RP0=0, select bank0
  2479     0421  1303               	bcf	3,6	;RP1=0, select bank0
  2480     0422  07AA               	addwf	_score,f
  2481     0423  1FAA               	btfss	_score,7
  2482     0424  2C26               	goto	u861
  2483     0425  2C27               	goto	u860
  2484     0426                     u861:
  2485     0426  2C28               	goto	l1390
  2486     0427                     u860:
  2487     0427                     l1388:
  2488     0427  01AA               	clrf	_score
  2489     0428                     l1390:
  2490                           
  2491                           ;buttons.c: 47:     isSaveMemory = 1;
  2492     0428  01B5               	clrf	_isSaveMemory
  2493     0429  0AB5               	incf	_isSaveMemory,f
  2494     042A                     l1392:
  2495                           
  2496                           ;buttons.c: 48:     timers[4] = 5000;
  2497     042A  3013               	movlw	19
  2498     042B  00A9               	movwf	_timers+9	;volatile
  2499     042C  3088               	movlw	136
  2500     042D  00A8               	movwf	_timers+8	;volatile
  2501     042E                     l120:
  2502     042E  0008               	return
  2503     042F                     __end_of_down1:
  2504                           
  2505                           	psect	text15
  2506     03CA                     __ptext15:	
  2507 ;; *************** function _up1 *****************
  2508 ;; Defined at:
  2509 ;;		line 33 in file "buttons.c"
  2510 ;; Parameters:    Size  Location     Type
  2511 ;;		None
  2512 ;; Auto vars:     Size  Location     Type
  2513 ;;		None
  2514 ;; Return value:  Size  Location     Type
  2515 ;;                  1    wreg      void 
  2516 ;; Registers used:
  2517 ;;		wreg, status,2, status,0, btemp+1
  2518 ;; Tracked objects:
  2519 ;;		On entry : 0/0
  2520 ;;		On exit  : 0/0
  2521 ;;		Unchanged: 0/0
  2522 ;; Data sizes:     COMMON   BANK0   BANK1
  2523 ;;      Params:         0       0       0
  2524 ;;      Locals:         0       0       0
  2525 ;;      Temps:          0       0       0
  2526 ;;      Totals:         0       0       0
  2527 ;;Total ram usage:        0 bytes
  2528 ;; Hardware stack levels used: 1
  2529 ;; Hardware stack levels required when called: 1
  2530 ;; This function calls:
  2531 ;;		Nothing
  2532 ;; This function is called by:
  2533 ;;		_main
  2534 ;;		_checkButtons
  2535 ;;		_onClick
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539     03CA                     _up1:	
  2540                           ;psect for function _up1
  2541                           
  2542     03CA                     l1378:	
  2543                           ;incstack = 0
  2544                           ; Regs used in _up1: [wreg+status,2+status,0+btemp+1]
  2545                           
  2546                           
  2547                           ;buttons.c: 34:     if (++score.team1 > 99) score.team1 = 99;
  2548     03CA  3001               	movlw	1
  2549     03CB  00FF               	movwf	btemp+1
  2550     03CC  087F               	movf	btemp+1,w
  2551     03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2552     03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2553     03CF  07AA               	addwf	_score,f
  2554     03D0  082A               	movf	_score,w
  2555     03D1  3A80               	xorlw	128
  2556     03D2  3E1C               	addlw	-228
  2557     03D3  1C03               	skipc
  2558     03D4  2BD6               	goto	u851
  2559     03D5  2BD7               	goto	u850
  2560     03D6                     u851:
  2561     03D6  2BD9               	goto	l1382
  2562     03D7                     u850:
  2563     03D7                     l1380:
  2564     03D7  3063               	movlw	99
  2565     03D8  00AA               	movwf	_score
  2566     03D9                     l1382:
  2567                           
  2568                           ;buttons.c: 35:     isSaveMemory = 1;
  2569     03D9  01B5               	clrf	_isSaveMemory
  2570     03DA  0AB5               	incf	_isSaveMemory,f
  2571     03DB                     l1384:
  2572                           
  2573                           ;buttons.c: 36:     timers[4] = 5000;
  2574     03DB  3013               	movlw	19
  2575     03DC  00A9               	movwf	_timers+9	;volatile
  2576     03DD  3088               	movlw	136
  2577     03DE  00A8               	movwf	_timers+8	;volatile
  2578     03DF                     l112:
  2579     03DF  0008               	return
  2580     03E0                     __end_of_up1:
  2581                           
  2582                           	psect	text16
  2583     03E0                     __ptext16:	
  2584 ;; *************** function _up2 *****************
  2585 ;; Defined at:
  2586 ;;		line 39 in file "buttons.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;		None
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;		None
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  1    wreg      void 
  2593 ;; Registers used:
  2594 ;;		wreg, status,2, status,0, btemp+1
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1
  2600 ;;      Params:         0       0       0
  2601 ;;      Locals:         0       0       0
  2602 ;;      Temps:          0       0       0
  2603 ;;      Totals:         0       0       0
  2604 ;;Total ram usage:        0 bytes
  2605 ;; Hardware stack levels used: 1
  2606 ;; Hardware stack levels required when called: 1
  2607 ;; This function calls:
  2608 ;;		Nothing
  2609 ;; This function is called by:
  2610 ;;		_main
  2611 ;;		_checkButtons
  2612 ;;		_onClick
  2613 ;; This function uses a non-reentrant model
  2614 ;;
  2615                           
  2616     03E0                     _up2:	
  2617                           ;psect for function _up2
  2618                           
  2619     03E0                     l1370:	
  2620                           ;incstack = 0
  2621                           ; Regs used in _up2: [wreg+status,2+status,0+btemp+1]
  2622                           
  2623                           
  2624                           ;buttons.c: 40:     if (++score.team2 > 99) score.team2 = 99;
  2625     03E0  3001               	movlw	1
  2626     03E1  00FF               	movwf	btemp+1
  2627     03E2  087F               	movf	btemp+1,w
  2628     03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2629     03E4  1303               	bcf	3,6	;RP1=0, select bank0
